ID,EnterDate,Position,EnterPrice,EnterSignal,ExitDate,ExitPrice,ExitSignal
651,2020-10-29,Long,198.2139,Semi-Long,2020-10-30,197.6602,Semi-Short
652,2020-11-02,Short,198.4276,Short,2020-11-03,198.0390,Semi-Long
653,2020-11-04,Long,207.8784,Semi-Long,2020-11-05,215.6682,Semi-Short
654,2020-11-06,Long,215.8819,Semi-Long,2020-11-09,217.9993,Semi-Short
655,2020-11-10,Long,208.3446,Semi-Long,2020-11-11,206.2951,Semi-Short
656,2020-11-12,Long,210.9768,Semi-Long,2020-11-16,208.7040,Semi-Short
657,2020-11-17,Long,209.8987,Semi-Long,2020-11-18,208.0623,Semi-Short
658,2020-11-19,Long,205.8516,Semi-Long,2020-11-20,206.6502,Semi-Short
659,2020-11-23,Long,205.4329,Semi-Long,2020-11-24,204.1085,Short
660,2020-11-25,Long,209.4841,Long,2020-11-27,209.2309,Semi-Short
661,2020-11-30,Long,208.5005,Semi-Long,2020-12-01,208.8998,Semi-Short
662,2020-12-02,Long,209.2601,Semi-Long,2020-12-03,208.9972,Semi-Short
663,2020-12-04,Long,208.6174,Semi-Long,2020-12-07,208.7634,Semi-Short
664,2020-12-08,Long,208.3739,Semi-Long,2020-12-09,209.5328,Semi-Short
665,2020-12-10,Long,206.2315,Semi-Long,2020-12-11,204.5564,Semi-Short
666,2020-12-14,Long,207.5267,Semi-Long,2020-12-15,209.5425,Semi-Short
667,2020-12-16,Short,209.1335,Short,2020-12-17,214.1196,Semi-Long
668,2020-12-18,Long,212.8731,Semi-Long,2020-12-22,216.8658,Semi-Short
669,2020-12-23,Long,217.2749,Semi-Long,2020-12-24,215.6291,Semi-Short
670,2020-12-28,Long,218.5798,Semi-Long,2020-12-29,220.3912,Semi-Short
671,2020-12-30,Long,219.3394,Semi-Long,2020-12-31,215.9017,Semi-Short
672,2021-01-04,Long,216.7100,Semi-Long,2021-01-05,211.5778,Semi-Short
673,2021-01-06,Long,206.6210,Semi-Long,2021-01-07,208.4421,Semi-Short
674,2021-01-08,Long,212.9607,Semi-Long,2021-01-11,212.7562,Semi-Short
675,2021-01-12,Long,210.8378,Semi-Long,2021-01-13,208.4226,Semi-Short
676,2021-01-14,Long,210.2632,Semi-Long,2021-01-15,207.9357,Short
677,2021-01-19,Long,208.1597,Semi-Long,2021-01-20,212.0064,Semi-Short
678,2021-01-21,Long,218.8233,Semi-Long,2021-01-22,221.1410,Semi-Short
679,2021-01-25,Long,223.1277,Long,2021-01-26,225.7960,Semi-Short
680,2021-01-27,Long,231.7754,Semi-Long,2021-01-28,229.4479,Semi-Short
681,2021-01-29,Long,229.8180,Semi-Long,2021-02-01,228.9123,Semi-Short
682,2021-02-02,Long,234.9891,Semi-Long,2021-02-03,233.3044,Semi-Short
683,2021-02-04,Long,236.3136,Semi-Long,2021-02-05,235.8948,Semi-Short
684,2021-02-08,Long,236.7907,Semi-Long,2021-02-09,235.5442,Semi-Short
685,2021-02-10,Long,238.5924,Semi-Long,2021-02-11,238.3781,Semi-Short
686,2021-02-12,Long,237.5503,Semi-Long,2021-02-16,238.6216,Semi-Short
687,2021-02-17,Long,235.5499,Semi-Long,2021-02-18,236.0184,Semi-Short
688,2021-02-19,Long,237.9217,Semi-Long,2021-02-22,231.7431,Semi-Short
689,2021-02-23,Long,224.8226,Semi-Long,2021-02-24,224.5103,Semi-Short
690,2021-02-25,Long,226.5308,Semi-Long,2021-02-26,225.9939,Semi-Short
691,2021-03-01,Long,230.2595,Semi-Long,2021-03-02,231.3429,Semi-Short
692,2021-03-03,Long,226.6089,Semi-Long,2021-03-04,221.3185,Short
693,2021-03-05,Long,224.0320,Semi-Long,2021-03-08,225.8378,Semi-Short
694,2021-03-09,Long,227.3117,Semi-Long,2021-03-10,231.3332,Semi-Short
695,2021-03-11,Long,229.3420,Semi-Long,2021-03-12,228.4147,Semi-Short
696,2021-03-15,Long,229.3419,Semi-Long,2021-03-16,230.6304,Semi-Short
697,2021-03-17,Long,230.5035,Semi-Long,2021-03-18,226.9993,Semi-Short
698,2021-03-19,Long,225.4962,Semi-Long,2021-03-22,224.7641,Semi-Short
699,2021-03-23,Long,231.8114,Semi-Long,2021-03-24,232.1628,Semi-Short
700,2021-03-25,Long,229.6738,Semi-Long,2021-03-26,226.0135,Semi-Short
701,2021-03-29,Long,230.9330,Semi-Long,2021-03-31,227.3410,Short
702,2021-04-01,Long,232.7680,Long,2021-04-05,236.9554,Semi-Short
703,2021-04-06,Long,241.6895,Semi-Long,2021-04-07,241.8847,Semi-Short
704,2021-04-08,Long,246.7261,Semi-Long,2021-04-09,246.8237,Semi-Short
705,2021-04-12,Long,248.6197,Semi-Long,2021-04-13,251.1088,Semi-Short
706,2021-04-14,Long,251.3235,Semi-Long,2021-04-15,251.7627,Semi-Short
707,2021-04-16,Long,253.2659,Semi-Long,2021-04-19,253.9687,Semi-Short
708,2021-04-20,Long,251.6554,Semi-Long,2021-04-21,252.7486,Semi-Short
709,2021-04-22,Long,253.9882,Semi-Long,2021-04-23,251.7139,Semi-Short
710,2021-04-26,Long,255.4035,Semi-Long,2021-04-27,255.3254,Semi-Short
711,2021-04-28,Long,249.9569,Semi-Long,2021-04-29,249.3518,Semi-Short
712,2021-04-30,Long,243.7685,Semi-Long,2021-05-03,247.3410,Semi-Short
713,2021-05-04,Long,244.9691,Semi-Long,2021-05-05,243.1048,Semi-Short
714,2021-05-06,Long,240.5572,Semi-Long,2021-05-07,246.1209,Semi-Short
715,2021-05-10,Long,244.8715,Semi-Long,2021-05-11,238.7027,Short
716,2021-05-12,Long,236.3795,Semi-Long,2021-05-13,236.0184,Semi-Short
717,2021-05-14,Long,239.7080,Semi-Long,2021-05-17,240.6548,Semi-Short
718,2021-05-18,Long,240.3815,Semi-Long,2021-05-19,234.1273,Semi-Short
719,2021-05-20,Long,238.6766,Semi-Long,2021-05-21,242.2084,Semi-Short
720,2021-05-24,Long,242.4237,Semi-Long,2021-05-25,246.3175,Semi-Short
721,2021-05-26,Long,245.9848,Semi-Long,2021-05-27,245.7305,Semi-Short
722,2021-05-28,Long,245.5642,Semi-Long,2021-06-01,245.7892,Semi-Short
723,2021-06-02,Long,242.7563,Semi-Long,2021-06-03,239.9093,Semi-Short
724,2021-06-04,Long,242.3943,Semi-Long,2021-06-07,244.5662,Semi-Short
725,2021-06-08,Long,249.6340,Long,2021-06-09,248.3133,Semi-Short
726,2021-06-10,Long,248.7829,Semi-Long,2021-06-11,252.4028,Semi-Short
727,2021-06-14,Long,252.3147,Semi-Long,2021-06-15,254.1442,Semi-Short
728,2021-06-16,Long,253.7822,Semi-Long,2021-06-17,250.5244,Semi-Short
729,2021-06-18,Long,254.0073,Semi-Long,2021-06-21,254.1931,Semi-Short
730,2021-06-22,Long,257.0303,Semi-Long,2021-06-23,260.2295,Semi-Short
731,2021-06-24,Long,260.3958,Semi-Long,2021-06-25,260.4643,Semi-Short
732,2021-06-28,Long,260.4252,Semi-Long,2021-06-29,263.0471,Semi-Short
